# ============================================
# Dépendances pour les tests automatisés
# ERP Constructo AI
# Versions bornées (min/max) pour reproductibilité.
# ============================================

# Framework de test — pytest >= 9.0.3 pour CVE-2025-71176
pytest>=9.0.3,<10.0.0
pytest-cov>=7.1.0,<8.0.0
pytest-mock>=3.14.0,<4.0.0
pytest-timeout>=2.3.0,<3.0.0
pytest-xdist>=3.6.0,<4.0.0  # Tests parallèles

# Couverture de code
coverage>=7.6.0,<8.0.0

# Assertions améliorées
pytest-clarity>=1.0.1,<2.0.0

# Rapports HTML
pytest-html>=4.1.0,<5.0.0

# Tests async
pytest-asyncio>=0.24.0,<1.0.0

# Mocking HTTP
responses>=0.25.0,<1.0.0
httpx>=0.27.0,<1.0.0

# Tests de performance (optionnel)
pytest-benchmark>=4.0.0,<6.0.0

# Linting et qualité (optionnel)
flake8>=7.0.0,<8.0.0
black>=24.10.0,<26.0.0
isort>=5.13.0,<7.0.0
mypy>=1.13.0,<2.0.0
